146 ,"  ", 0 ,
147 ,"  ", 0 ,
148 ,"  ", 0 ,
149 ,"  ", 0 ,
150 ,"  ", 0 ,
151 ,"  ", 0 ,
152 ,"  ", 0 ,
153 ,"  ", 0 ,
154 ,"  ", 0 ,
155 ,"  ", 0 ,
156 ,"  ", 0 ,
157 ,"  ", 0 ,
158 ,"  ", 0 ,
159 ,"  ", 0 ,
160 ,"   ", 1 ,
161 ," ¡ ", 2 ,
162 ," ¢ ", 1 ,
163 ," £ ", 0 ,
164 ," ¤ ", 0 ,
165 ," ¥ ", 0 ,
166 ," ¦ ", 0 ,
167 ," § ", 0 ,
168 ," ¨ ", 0 ,
169 ," © ", 1 ,
170 ," ª ", 0 ,
171 ," « ", 0 ,
172 ," ¬ ", 0 ,
173 ,"  ", 2 ,
174 ," ® ", 0 ,
175 ," ¯ ", 0 ,
176 ," ° ", 0 ,
177 ," ± ", 1 ,
178 ," ² ", 0 ,
179 ," ³ ", 2 ,
180 ," ´ ", 0 ,
181 ," µ ", 0 ,
182 ," ¶ ", 0 ,
183 ," · ", 0 ,
184 ," ¸ ", 0 ,
185 ," ¹ ", 0 ,
186 ," º ", 0 ,
187 ," » ", 0 ,
188 ," ¼ ", 0 ,
189 ," ½ ", 0 ,
190 ," ¾ ", 0 ,
191 ," ¿ ", 0 ,
192 ," À ", 11 ,
193 ," Á ", 6 ,
194 ," Â ", 1 ,
195 ," Ã ", 0 ,
196 ," Ä ", 0 ,
197 ," Å ", 0 ,
198 ," Æ ", 0 ,
199 ," Ç ", 0 ,
200 ," È ", 0 ,
201 ," É ", 0 ,
202 ," Ê ", 0 ,
203 ," Ë ", 0 ,
204 ," Ì ", 0 ,
205 ," Í ", 0 ,
206 ," Î ", 0 ,
207 ," Ï ", 0 ,
208 ," Ð ", 0 ,
209 ," Ñ ", 3 ,
210 ," Ò ", 0 ,
211 ," Ó ", 0 ,
212 ," Ô ", 0 ,
213 ," Õ ", 0 ,
214 ," Ö ", 0 ,
215 ," × ", 0 ,
216 ," Ø ", 0 ,
217 ," Ù ", 0 ,
218 ," Ú ", 0 ,
219 ," Û ", 0 ,
220 ," Ü ", 0 ,
221 ," Ý ", 0 ,
222 ," Þ ", 0 ,
223 ," ß ", 0 ,
224 ," à ", 2 ,
225 ," á ", 2 ,
226 ," â ", 1 ,
227 ," ã ", 0 ,
228 ," ä ", 0 ,
229 ," å ", 0 ,
230 ," æ ", 0 ,
231 ," ç ", 2 ,
232 ," è ", 0 ,
233 ," é ", 0 ,
234 ," ê ", 0 ,
235 ," ë ", 0 ,
236 ," ì ", 0 ,
237 ," í ", 2 ,
238 ," î ", 0 ,
239 ," ï ", 0 ,
240 ," ð ", 2 ,
241 ," ñ ", 5 ,
242 ," ò ", 0 ,
243 ," ó ", 0 ,
244 ," ô ", 0 ,
245 ," õ ", 0 ,
246 ," ö ", 0 ,
247 ," ÷ ", 0 ,
248 ," ø ", 0 ,
249 ," ù ", 0 ,
250 ," ú ", 0 ,
251 ," û ", 0 ,
252 ," ü ", 0 ,
253 ," ý ", 0 ,
254 ," þ ", 0 ,
255 ," ÿ ", 0 ,
